name	string
ancestor	ancestor::*/@style 
chap1char	substring(node()[not(self::*)],string-length(substring-before(node()[not(self::*)],':'),1)
chap2char	substring(node()[not(self::*)],string-length(substring-before(node()[not(self::*)],':')-1,2)
chap3char	substring(node()[not(self::*)],string-length(substring-before(node()[not(self::*)],':')-2,3)
chappos	string-length(substring-before(translate(node()[not(self::*)],$numb,$numbsub), '#'))+1
containsclickhere	contains(.,'Click here')
containsdivision	contains(.,'Division')
containsparagraph	contains(.,'Paragraph')
containspart	contains(.,'Part')
containssection	contains(.,'Section')
countf	count(*[@style = 'f'])
countfig	count(*[@style = 'fig'])
countfolls5pretable	count(following::*[@style = 's5'][1]/preceding-sibling::table)
countfolltabledivision	count(following::table[descendant::*[@style = 'sbx']][contains(descendant::*[@style = 'sbx'],'Division')][1]/preceding-sibling::table)
countfolltableparagraph	count(following::table[contains(descendant::*[@style = 'tc1'],'Paragraph')][1]/preceding-sibling::table)
countfolltablesection	count(following::table[descendant::*[@style = 'sbx']][contains(descendant::*[@style = 'sbx'],'Section')][1]/preceding-sibling::table)
countjmp	count(*[@style = 'jmp'])
countnode	count(node())
countparentpresib	count(parent::*/preceding-sibling::*)
countposttablewithdivision	count(following::table[contains(descendant::*[@style = 'tc1'],'Division')])
countposttablewithparagraph	count(following::table[contains(descendant::*[@style = 'tc1'],'Paragraph')])
countposttablewithsection	count(following::table[contains(descendant::*[@style = 'tc1'],'Section')])
countpreb3	count(preceding::*[@style = 'b3'][1]/preceding-sibling::*)
countpren1	count(preceding::*[@style = 'n1'][child::*[@style = 'tec']][1]/preceding-sibling::*)
countpren2	count(preceding::*[@style = 'n2'][child::*[@style = 'tec']][1]/preceding-sibling::*)
countpren3	count(preceding::*[@style = 'n3'][child::*[@style = 'tec']][1]/preceding-sibling::*)
countprenode	count(preceding-sibling::node())
countprep	count(preceding::*[@style = 'p'][1]/preceding-sibling::*)
countpres5	count(preceding::*[@style = 's5'][1]/preceding-sibling::*)
countpresibnode	count(preceding-sibling::node())
countpretable	count(parent::*/preceding-sibling::table)
countpretec	count(preceding-sibling::*[@style = 'tec'])
countsbx	count(*[@style = 'sbx'])
counttbb	count(*[@style = 'tbb'])
counttec	count(*[@style = 'tec'])
countteu	count(*[@style = 'teu'])
counttrs	count(*[@style = 'trs'])
curpos	position()
curtec	substring(*[@style = 'tec'][1],1,string-length(*[@style = 'tec'][1])-1)
curtecpostellipsis	substring-after($curtec,'…')
curtecpreellipsis	substring-before($curtec,'…')
curtecver	normalize-space(substring-after($curtec,')'))
curtecverpreellipsis	substring-before(substring-after($curtec,')'),'…')
curtei	*[@style = 'tei']/text()
curvr1	substring-before(verse/@number,'-')
curvr2	substring-after(verse/@number,'-')
gjparent	parent::para[@style = 'gj']
graparent	parent::para[@style = 'gra']
has1charchap	contains(translate(node()[not(self::*)],$numb,$numbsub),' #:')
has2charchap 	contains(translate(node()[not(self::*)],$numb,$numbsub),' ##:')
has3charchap	contains(translate(node()[not(self::*)],$numb,$numbsub),' ###:')
hasbadcvref	contains(translate(node()[not(self::*)],$numb,$numbsub),'#.#')
hascoloncvref	contains(@ref,':')
hascvref	contains(translate(node()[not(self::*)],$numb,$numbsub),'#:#')
hasellipsis	contains(node()[not(self::*)],'…')
hasfollowingtable	count(following::table) > 0
hasreordered	contains(.,'reordered)')
